PreciousAchiuwa,BamAdebayo,OchaiAgbaji,NickeilAlexander-Walker,GraysonAllen,JarrettAllen,JoseAlvarado,KyleAnderson,GiannisAntetokounmpo,ThanasisAntetokounmpo,ColeAnthony,OGAnunoby,RyanArcidiacono,DeniAvdija,DeandreAyton,UdokaAzubuike,IbouBadji,MarvinBagley III,AmariBailey,PatrickBaldwin Jr.,LaMeloBall,MoBamba,PaoloBanchero,DesmondBane,DalanoBanton,DominickBarlow,HarrisonBarnes,ScottieBarnes,RJBarrett,CharlesBassey,EmoniBates,KeitaBates-Diop,NicolasBatum,DariusBazley,BradleyBeal,MalikBeasley,MarJonBeauchamp,JulesBernard,DavisBertans,PatrickBeverley,SaddiqBey,GogaBitadze,OnuralpBitim,BismackBiyombo,AnthonyBlack,LeakyBlack,BuddyBoeheim,BogdanBogdanovic,BojanBogdanovic,BolBol,MarquesBolden,DevinBooker,BrandonBoston Jr.,ChrisBoucher,JamesBouknight,JamareeBouyea,MalakiBranham,ChristianBraun,MikalBridges,MilesBridges,OshaeBrissett,IzaiahBrockington,MalcolmBrogdon,ArmoniBrooks,DillonBrooks,BruceBrown,JaylenBrown,KendallBrown,KobeBrown,MosesBrown,GregBrown III,CharlieBrown Jr.,TroyBrown Jr.,JalenBrunson,ThomasBryant,KobeBufkin,ReggieBullock Jr.,AlecBurks,JaredButler,JimmyButler,JamalCain,KentaviousCaldwell-Pope,ToumaniCamara,ClintCapela,JevonCarter,WendellCarter Jr.,D.J.Carton,AlexCaruso,ColinCastleton,JulianChampagnie,JustinChampagnie,MaxChristie,SidyCissoko,BrandonClarke,JordanClarkson,NicClaxton,NoahClowney,AmirCoffey,ZachCollins,MikeConley,PatConnaughton,BilalCoulibaly,RickyCouncil IV,RobertCovington,TorreyCraig,JaeCrowder,JalenCrutcher,CadeCunningham,SethCurry,StephenCurry,DysonDaniels,AnthonyDavis,JohnnyDavis,JDDavison,DeMarDeRozan,DexterDennis,DonteDiVincenzo,MoussaDiabate,MamadiDiakite,HamidouDiallo,GradeyDick,OusmaneDieng,SpencerDinwiddie,LukaDoncic,LuguentzDort,AyoDosunmu,JeffDowtin Jr.,HenriDrell,AndreDrummond,ChrisDuarte,DavidDuke Jr.,KrisDunn,KevinDurant,JalenDuren,TariEason,AnthonyEdwards,KesslerEdwards,KeonEllis,JoelEmbiid,DrewEubanks,TosanEvbuomwan,DanteExum,BrunoFernando,DorianFinney-Smith,AdamFlagler,MalachiFlynn,SimoneFontecchio,JordanFord,TrentForrest,EvanFournier,De'AaronFox,JavonFreeman-Liberty,AlexFudge,MarkelleFultz,AndrewFunk,WenyenGabriel,DanielGafford,DaniloGallinari,DariusGarland,UsmanGaruba,LukaGarza,KaiserGates,KeyonteGeorge,PaulGeorge,TajGibson,JoshGiddey,HarryGiles III,ShaiGilgeous-Alexander,AnthonyGill,CollinGillespie,JacobGilyard,RudyGobert,JordanGoodwin,AaronGordon,EricGordon,JeramiGrant,RaiQuanGray,AJGreen,DannyGreen,DraymondGreen,JalenGreen,JavonteGreen,JeffGreen,JoshGreen,AJGriffin,QuentinGrimes,MouhamadouGueye,MouhamedGueye,RuiHachimura,AshtonHagans,TyreseHaliburton,R.J.Hampton,TimHardaway Jr.,JamesHarden,JadenHardy,RonHarper Jr.,GaryHarris,JoeHarris,KevonHarris,TobiasHarris,ShaquilleHarrison,JoshHart,IsaiahHartenstein,SamHauser,JordanHawkins,JaxsonHayes,KillianHayes,GordonHayward,ScootHenderson,TaylorHendricks,TylerHerro,BuddyHield,HaywoodHighsmith,NateHinton,D'MoiHodge,AaronHoliday,JrueHoliday,JustinHoliday,RichaunHolmes,ChetHolmgren,JalenHood-Schifino,AlHorford,TalenHorton-Tucker,DanuelHouse Jr.,CalebHoustan,JettHoward,KevinHuerter,JayHuff,De'AndreHunter,MattHurt,BonesHyland,JoeIngles,BrandonIngram,KyrieIrving,JonathanIsaac,JadenIvey,GGJackson,IsaiahJackson,QuentonJackson,ReggieJackson,AndreJackson Jr.,JarenJackson Jr.,TrayceJackson-Davis,LeBronJames,JaimeJaquez Jr.,DeJonJarreau,DaQuanJeffries,TreyJemison,TyJerome,IsaiahJoe,CameronJohnson,JalenJohnson,JamesJohnson,KeldonJohnson,KeonJohnson,KeyontaeJohnson,NikolaJokic,ColbyJones,DamianJones,HerbertJones,MasonJones,TreJones,TyusJones,DerrickJones Jr.,DeAndreJordan,CoryJoseph,NikolaJovic,JohnnyJuzang,LukeKennard,WalkerKessler,BraxtonKey,CoreyKispert,KevinKnox II,JohnKonchar,FurkanKorkmaz,LukeKornet,VitKrejci,JonathanKuminga,KyleKuzma,JakeLaRavia,ZachLaVine,JockLandale,A.J.Lawson,CarisLeVert,SabenLee,AlexLen,KawhiLeonard,MaxwellLewis,KiraLewis Jr.,E.J.Liddell,DamianLillard,NassirLittle,DereckLively II,IsaiahLivers,ChrisLivingston,KennethLofton Jr.,KevonLooney,BrookLopez,RobinLopez,KevinLove,KyleLowry,SethLundy,TreyLyles,TheoMaledon,SandroMamukelashvili,TeranceMann,TreMann,BobanMarjanovic,LauriMarkkanen,NajiMarshall,CalebMartin,CodyMartin,KJMartin,GarrisonMathews,BennedictMathurin,WesleyMatthews,TyreseMaxey,SkylarMays,MilesMcBride,CJMcCollum,T.J.McConnell,JadenMcDaniels,JalenMcDaniels,DougMcDermott,JaValeMcGee,BryceMcGowens,JordanMcLaughlin,De'AnthonyMelton,NathanMensah,SamMerrill,ChimezieMetu,VasilijeMicic,KhrisMiddleton,BrandonMiller,JordanMiller,LeonardMiller,PattyMills,ShakeMilton,JustinMinaya,JoshMinott,DavionMitchell,DonovanMitchell,EvanMobley,IsaiahMobley,MalikMonk,MosesMoody,XavierMoon,TazeMoore,WendellMoore Jr.,JaMorant,MarkieffMorris,MonteMorris,MarcusMorris Sr.,TreyMurphy III,DejounteMurray,JamalMurray,KeeganMurray,KrisMurray,MikeMuscala,SviMykhailiuk,PeteNance,LarryNance Jr.,AndrewNembhard,AaronNesmith,GeorgesNiang,DaishenNix,ZekeNnaji,JaylenNowell,MarkquisNowell,FrankNtilikina,JusufNurkic,JordanNwora,RoyceO'Neale,ChumaOkeke,JoshOkogie,OnyekaOkongwu,IsaacOkoro,KellyOlynyk,EugeneOmoruyi,CediOsman,KellyOubre Jr.,ChrisPaul,CameronPayne,GaryPayton II,MaozinhaPereira,DrewPeterson,FilipPetrusev,JulianPhillips,JalenPickett,ScottyPippen Jr.,MasonPlumlee,BrandinPodziemski,JakobPoeltl,AleksejPokusevski,JordanPoole,JontayPorter,CraigPorter Jr.,MichaelPorter Jr.,OttoPorter Jr.,BobbyPortis,MicahPotter,DwightPowell,NormanPowell,JasonPreston,JoshuaPrimo,TaureanPrince,PaytonPritchard,Olivier-MaxenceProsper,TrevelinQueen,NeemiasQueta,ImmanuelQuickley,LesterQuinones,Jahmi'usRamsey,JuliusRandle,DuopReath,AustinReaves,CamReddish,PaulReed,NazReid,JaredRhoden,NickRichards,JoshRichardson,DuncanRobinson,JeromeRobinson,MitchellRobinson,OrlandoRobinson,JeremiahRobinson-Earl,DavidRoddy,RyanRollins,DerrickRose,TerryRozier,RayanRupert,D'AngeloRussell,MattRyan,DomantasSabonis,LukaSamanic,JermaineSamuels Jr.,AdamaSanogo,GuiSantos,DarioSaric,OlivierSarr,MarcusSasser,AdmiralSchofield,DennisSchroder,DereonSeabron,AlperenSengun,BriceSensabaugh,CollinSexton,LandryShamet,Day'RonSharpe,ShaedonSharpe,BenSheppard,PascalSiakam,BenSimmons,KobiSimmons,AnferneeSimons,ZavierSimpson,JerichoSims,DmytroSkapintsev,JalenSlawson,MarcusSmart,DruSmith,IshSmith,JalenSmith,TerquavionSmith,DennisSmith Jr.,JabariSmith Jr.,NickSmith Jr.,JeremySochan,PatSpencer,JadenSpringer,LamarStevens,IsaiahStewart,JulianStrawther,MaxStrus,JalenSuggs,ColeSwider,Jae'SeanTate,JaysonTatum,GarrettTemple,DalenTerry,DanielTheis,CamThomas,IsaiahThomas,AmenThompson,AusarThompson,KlayThompson,TristanThompson,JTThor,MatisseThybulle,XavierTillman,JacobToppin,ObiToppin,JuanToscano-Anderson,Karl-AnthonyTowns,GaryTrent Jr.,OscarTshiebwe,P.J.Tucker,MylesTurner,HunterTyson,StanleyUmude,JonasValanciunas,FredVanVleet,JarredVanderbilt,DevinVassell,SashaVezenkov,GabeVincent,NikolaVucevic,TristanVukcevic,DeanWade,FranzWagner,MoritzWagner,IshWainright,JabariWalker,JaraceWalker,LonnieWalker IV,CasonWallace,JordanWalsh,T.J.Warren,P.J.Washington,TyTyWashington Jr.,YutaWatanabe,LindyWaters III,TrendonWatford,PeytonWatson,VictorWembanyama,BlakeWesley,RussellWestbrook,CobyWhite,DerrickWhite,DariqWhitehead,CamWhitmore,AaronWiggins,AndrewWiggins,LindellWigginton,AlondesWilliams,BrandonWilliams,GrantWilliams,JalenWilliams,JaylinWilliams,KenrichWilliams,MarkWilliams,NateWilliams,PatrickWilliams,ZiaireWilliams,RobertWilliams III,VinceWilliams Jr.,ZionWilliamson,D.J.Wilson,JalenWilson,DylanWindler,JamesWiseman,IsaiahWong,ChristianWood,DelonWright,ThaddeusYoung,TraeYoung,OmerYurtseven,CodyZeller,IvicaZubac
5            Agbaji, Ochai      1.1
6           Flynn, Malachi      5.0
7       Quickley, Immanuel     13.5
8         Ramsey, Jahmi'us      0.6
9        Achiuwa, Precious      4.0
10           Nwora, Jordan      0.6
11        McDaniels, Jalen      1.2
12             Barrett, RJ      4.7
13          Porter, Jontay      1.2
14            Brown, Bruce      4.1
15          Boucher, Chris      1.5
16           Simmons, Kobi      0.2
17             Anunoby, OG      3.1
18          Siakam, Pascal     10.6
19           Poeltl, Jakob      5.2
20        Porter Jr., Otto      0.7
21           Olynyk, Kelly      8.7
22        Schroder, Dennis     13.2
23         Temple, Garrett      0.1
24         Young, Thaddeus      2.3","               Pass To  FREQ M%
0        Sheppard, Ben      6.9
1       Walker, Jarace     24.1
2       Brown, Kendall      6.9
3  Mathurin, Bennedict      3.4
4   Haliburton, Tyrese      3.4
5        Nwora, Jordan     10.3
6     Nembhard, Andrew     13.8
7         Brown, Bruce     20.7
8       Siakam, Pascal      3.4
9      McConnell, T.J.      6.9","                Pass To  FREQ M%
0       Diabate, Moussa      0.3
1         Hyland, Bones      8.1
2   Boston Jr., Brandon      2.3
3          Moon, Xavier      2.6
4         Mann, Terance      3.5
5          Coffey, Amir      4.0
6         Theis, Daniel      1.2
7          Zubac, Ivica      1.4
8        Powell, Norman      5.2
9        Plumlee, Mason      0.9
10       Leonard, Kawhi      8.7
11         George, Paul     14.7
12        Harden, James     21.4
13   Westbrook, Russell     15.0
14        Maxey, Tyrese      3.2
15   Melton, De'Anthony      3.2
16         Embiid, Joel      2.6
17       Harris, Tobias      1.4
18    Beverley, Patrick      0.3","                Pass To  FREQ M%
0         Sheppard, Ben      1.1
1        Walker, Jarace      0.4
2   Mathurin, Bennedict      5.7
3          Smith, Jalen      1.0
4        Nesmith, Aaron      7.5
5    Haliburton, Tyrese     40.8
6           Toppin, Obi      3.6
7         Nwora, Jordan      0.2
8      Nembhard, Andrew     14.0
9          Brown, Bruce      5.8
10       Siakam, Pascal      6.7
11         Hield, Buddy      6.7
12      McConnell, T.J.      6.6
13      McDermott, Doug      0.1","             Pass To  FREQ M%
0  Gillespie, Collin     14.9
1     Watson, Peyton      4.3
2  Strawther, Julian     10.6
3          Huff, Jay      6.4
4       Key, Braxton      6.4
5        Nnaji, Zeke      4.3
6     Pickett, Jalen     44.7
7    Holiday, Justin      4.3
8    Jackson, Reggie      4.3","               Pass To  FREQ M%
0     Evbuomwan, Tosan      0.7
1      Thompson, Ausar      2.0
2   Fontecchio, Simone      2.0
3       Sasser, Marcus     26.8
4         Duren, Jalen      2.7
5          Ivey, Jaden     12.1
6     Cunningham, Cade     16.8
7       Livers, Isaiah      1.3
8       Flynn, Malachi      0.7
9      Stewart, Isaiah      2.7
10      Hayes, Killian     12.1
11      Wiseman, James      2.7
12     Grimes, Quentin      1.3
13      Knox II, Kevin      1.3
14  Bagley III, Marvin      6.7
15      Fournier, Evan      0.7
16         Burks, Alec      6.0
17         Gibson, Taj      1.3","                    Pass To  FREQ M%
0           Hawkins, Jordan      3.4
1           Seabron, Dereon      0.1
2            Daniels, Dyson      9.4
3            Alvarado, Jose      6.0
4          Murphy III, Trey      4.4
5            Jones, Herbert     10.1
6   Robinson-Earl, Jeremiah      0.2
7                Ryan, Matt      0.9
8            Marshall, Naji      4.8
9           Lewis Jr., Kira      0.4
10         Williamson, Zion     13.2
11          Ingram, Brandon     21.3
12             McCollum, CJ     25.7","                Pass To  FREQ M%
0         Whitmore, Cam      2.5
1        Thompson, Amen      5.2
2        Williams, Nate      0.0
3           Eason, Tari      1.5
4     Smith Jr., Jabari     10.6
5       Sengun, Alperen     27.4
6        Tate, Jae'Sean      3.6
7          Green, Jalen     23.3
8         Landale, Jock      3.1
9        Holiday, Aaron      4.0
10       Brooks, Dillon     12.4
11    Marjanovic, Boban      0.0
12  Bullock Jr., Reggie      0.8
13          Green, Jeff      5.5","                 Pass To  FREQ M%
0   Hood-Schifino, Jalen      0.6
1          Christie, Max      4.9
2         Reaves, Austin     21.9
3           Mays, Skylar      0.9
4          Hayes, Jaxson      1.4
5           Reddish, Cam      2.0
6          Vincent, Gabe      0.3
7         Hachimura, Rui      3.7
8        Prince, Taurean      6.1
9        Wood, Christian      5.8
10     Russell, D'Angelo     23.6
11        Davis, Anthony      8.6
12         James, LeBron     20.2","                   Pass To  FREQ M%
0       Wembanyama, Victor     18.5
1         Barlow, Dominick      1.9
2           Sochan, Jeremy     16.3
3            Wesley, Blake      4.0
4          Branham, Malaki      7.2
5       Champagnie, Julian      4.9
6   Mamukelashvili, Sandro      0.4
7               Jones, Tre     19.3
8          Bassey, Charles      0.4
9          Johnson, Keldon      9.3
10        Graham, Devonte'      0.3
11           Collins, Zach     11.4
12             Osman, Cedi      4.4
13         McDermott, Doug      1.6","                   Pass To  FREQ M%
0           Slawson, Jalen      0.4
1             Jones, Colby      3.3
2              Ellis, Keon      4.7
3           Murray, Keegan      2.5
4         Mitchell, Davion      9.9
5         Edwards, Kessler      1.6
6            Duarte, Chris      4.3
7             Ford, Jordan      1.2
8             Jones, Mason      0.6
9   Toscano-Anderson, Juan      0.2
10          Huerter, Kevin      2.1
11             Monk, Malik     19.3
12           Fox, De'Aaron     25.3
13       Sabonis, Domantas      9.7
14             Lyles, Trey      6.0
15               Len, Alex      1.9
16        Barnes, Harrison      1.6
17           McGee, JaVale      5.3","               Pass To  FREQ M%
0        Christie, Max      0.5
1       Reaves, Austin      9.8
2        Hayes, Jaxson      3.6
3         Reddish, Cam      1.0
4       Hachimura, Rui      6.2
5   Vanderbilt, Jarred      1.6
6      Prince, Taurean      7.3
7      Wood, Christian      2.6
8    Russell, D'Angelo     25.4
9   Dinwiddie, Spencer      6.2
10      Davis, Anthony     14.0
11       James, LeBron     21.8","              Pass To  FREQ M%
0      Bitim, Onuralp      0.6
1    Phillips, Julian      0.6
2        Terry, Dalen      1.4
3       Taylor, Terry      0.0
4        Dosunmu, Ayo     13.5
5   Williams, Patrick      4.5
6      Green, Javonte      0.6
7         White, Coby     29.5
8       Carter, Jevon      4.2
9       Craig, Torrey      3.7
10       Caruso, Alex     12.7
11       LaVine, Zach      6.2
12    Drummond, Andre      0.8
13     DeRozan, DeMar     21.6","                 Pass To  FREQ M%
0         Bernard, Jules      2.1
1   Baldwin Jr., Patrick      5.7
2          Davis, Johnny      3.5
3         Kispert, Corey     10.6
4     Champagnie, Justin      2.8
5          Gill, Anthony      0.7
6          Butler, Jared     16.3
7           Avdija, Deni     22.0
8          Poole, Jordan     29.1
9     Bagley III, Marvin      0.7
10           Kuzma, Kyle      6.4","              Pass To  FREQ M%
0   Porter Jr., Craig      8.0
1        Mobley, Evan      1.9
2        Merrill, Sam      3.6
3        Okoro, Isaac      6.0
4          Jerome, Ty      0.3
5     Garland, Darius     14.8
6          Strus, Max     13.2
7      Allen, Jarrett      8.1
8   Mitchell, Donovan     28.3
9      Niang, Georges      3.7
10      LeVert, Caris     10.9
11      Jones, Damian      0.5
12  Thompson, Tristan      0.6","                Pass To  FREQ M%
0        Black, Anthony      6.4
1        Houstan, Caleb      1.1
2       Banchero, Paolo     28.7
3          Suggs, Jalen     14.6
4         Anthony, Cole     12.9
5          Okeke, Chuma      0.2
6         Bitadze, Goga      4.0
7        Wagner, Moritz      7.8
8   Carter Jr., Wendell      8.9
9       Isaac, Jonathan      2.7
10      Fultz, Markelle      4.9
11          Ingles, Joe      3.7
12         Harris, Gary      4.0","                Pass To  FREQ M%
0          Howard, Jett      0.4
1        Black, Anthony      5.5
2        Houstan, Caleb      2.6
3       Banchero, Paolo     10.5
4          Suggs, Jalen      4.3
5         Wagner, Franz     13.9
6       Queen, Trevelin      1.4
7         Anthony, Cole     29.9
8    Schofield, Admiral      0.1
9          Okeke, Chuma      1.8
10  Carter Jr., Wendell      0.3
11      Isaac, Jonathan      3.6
12      Fultz, Markelle      4.7
13          Ingles, Joe     17.1
14         Harris, Gary      4.1","              Pass To  FREQ M%
0        Roddy, David      1.5
1      Little, Nassir      1.5
2            Bol, Bol      1.5
3      Allen, Grayson      1.5
4      O'Neale, Royce      8.8
5       Beal, Bradley      7.4
6      Thomas, Isaiah      1.5
7     Young, Thaddeus      7.4
8     Camara, Toumani      7.4
9        Murray, Kris      7.4
10    Bouyea, Jamaree      7.4
11    Sharpe, Shaedon      2.9
12   Henderson, Scoot     10.3
13       Mays, Skylar     20.6
14  Thybulle, Matisse      1.5
15   Simons, Anfernee      4.4
16   Brogdon, Malcolm      7.4","                 Pass To  FREQ M%
0            Reath, Duop      3.3
1        Camara, Toumani      3.1
2          Rupert, Rayan      2.8
3         Minaya, Justin      0.7
4           Murray, Kris      2.9
5        Bouyea, Jamaree      1.2
6        Sharpe, Shaedon      3.8
7       Henderson, Scoot     26.9
8            Badji, Ibou      0.2
9         Banton, Dalano      8.2
10          Mays, Skylar      4.9
11        Hagans, Ashton      4.3
12     Thybulle, Matisse      4.9
13          Brown, Moses      0.6
14  Williams III, Robert      0.2
15        Ayton, Deandre      4.5
16      Simons, Anfernee     13.1
17      Brogdon, Malcolm      9.9
18         Grant, Jerami      4.6","                Pass To  FREQ M%
0         Sheppard, Ben     12.9
1      Jackson, Quenton      0.8
2          Wong, Isaiah      1.5
3       Tshiebwe, Oscar      1.0
4        Brown, Kendall      4.1
5   Mathurin, Bennedict      5.1
6       Jackson, Isaiah      4.8
7          Smith, Jalen      4.3
8        Nesmith, Aaron      1.5
9    Haliburton, Tyrese      4.1
10          Toppin, Obi      5.6
11        Nwora, Jordan      4.3
12     Nembhard, Andrew      6.3
13         Brown, Bruce      1.3
14       Siakam, Pascal      4.6
15         Hield, Buddy      2.0
16        Turner, Myles      2.3
17      McConnell, T.J.     27.9
18      McDermott, Doug      3.8
19       Johnson, James      1.8","                 Pass To  FREQ M%
0          Clowney, Noah      1.6
1         Gilyard, Jacob      0.3
2          Wilson, Jalen      2.9
3       Watford, Trendon     10.8
4            Thomas, Cam     10.1
5        Sharpe, Day'Ron      3.4
6         Brooks, Armoni      0.7
7       Johnson, Cameron      5.2
8           Claxton, Nic      5.2
9         Bridges, Mikal     10.2
10     Bates-Diop, Keita      1.3
11      Giles III, Harry      0.5
12     Smith Jr., Dennis     13.6
13  Finney-Smith, Dorian      5.5
14          Simmons, Ben      3.1
15        O'Neale, Royce      9.5
16    Dinwiddie, Spencer      7.5
17      Schroder, Dennis      8.6","                     Pass To  FREQ M%
0          Johnson, Keyontae      0.3
1             Dieng, Ousmane      2.5
2           Williams, Jaylin      5.4
3            Williams, Jalen     12.9
4             Holmgren, Chet     10.4
5              Sarr, Olivier      0.3
6             Wiggins, Aaron      5.5
7               Giddey, Josh     13.1
8                  Mann, Tre      0.4
9          Waters III, Lindy      1.6
10               Joe, Isaiah      7.1
11       Pokusevski, Aleksej      0.4
12            Dort, Luguentz      4.3
13         Williams, Kenrich      6.3
14  Gilgeous-Alexander, Shai     20.8
15           Micic, Vasilije      4.7
16             Muscala, Mike      1.1
17            Bertans, Davis      0.1
18          Biyombo, Bismack      0.5
19           Hayward, Gordon      2.1","              Pass To  FREQ M%
0         Davison, JD     13.1
1      Banton, Dalano      3.3
2         Hauser, Sam      9.8
3     Springer, Jaden      3.3
4     Tillman, Xavier      4.9
5      Stevens, Lamar      4.9
6   Pritchard, Payton     24.6
7      Queta, Neemias      8.2
8     Brissett, Oshae      6.6
9     Mykhailiuk, Svi     16.4
10     White, Derrick      4.9","                      Pass To  FREQ M%
0                Minott, Josh      1.1
1             Miller, Leonard      2.2
2          Moore Jr., Wendell      2.2
3                 Garza, Luka      5.5
4                Nix, Daishen      2.2
5            McDaniels, Jaden      1.1
6            Edwards, Anthony     16.5
7                   Reid, Naz     14.3
8   Alexander-Walker, Nickeil     18.7
9          McLaughlin, Jordan     11.0
10              Morris, Monte      7.7
11             Anderson, Kyle      4.4
12               Gobert, Rudy      5.5
13               Conley, Mike      7.7","                     Pass To  FREQ M%
0             Mensah, Nathan      0.2
1               Black, Leaky      0.8
2            Smith Jr., Nick      3.9
3            Miller, Brandon      5.5
4            McGowens, Bryce      1.0
5             Williams, Mark      0.8
6                   Thor, JT      0.7
7             Richards, Nick      1.2
8              Maledon, Theo      2.1
9               Ball, LaMelo     13.4
10              Martin, Cody      2.7
11            Bridges, Miles      5.0
12          Ntilikina, Frank      0.2
13             Rozier, Terry     13.3
14                Smith, Ish     10.2
15           Hayward, Gordon      3.2
16  Prosper, Olivier-Maxence      0.1
17         Lively II, Dereck      0.4
18              Hardy, Jaden      1.1
19               Green, Josh      1.3
20           Gafford, Daniel      1.2
21              Doncic, Luka     13.1
22              Kleber, Maxi      0.5
23        Jones Jr., Derrick      2.2
24               Exum, Dante      3.7
25            Powell, Dwight      0.1
26         Hardaway Jr., Tim      2.1
27             Irving, Kyrie     10.1","                    Pass To  FREQ M%
0         Livingston, Chris      3.1
1        Jackson Jr., Andre     10.4
2                 Green, AJ      7.3
3             Rollins, Ryan      5.2
4         Beauchamp, MarJon     15.6
5            Beasley, Malik      5.2
6             Portis, Bobby      1.0
7   Antetokounmpo, Thanasis     24.0
8    Antetokounmpo, Giannis      4.2
9              Crowder, Jae      5.2
10        Beverley, Patrick      2.1
11             Lopez, Robin      4.2
12             Lopez, Brook      1.0
13        Gallinari, Danilo     11.5","                Pass To  FREQ M%
0         Jemison, Trey      0.6
1           Jackson, GG      2.2
2        Gilyard, Jacob      0.6
3   Williams Jr., Vince      1.1
4         LaRavia, Jake      2.2
5       Goodwin, Jordan      3.1
6    Pippen Jr., Scotty      1.1
7         Aldama, Santi      1.1
8      Williams, Ziaire      0.6
9        Stevens, Lamar      2.8
10        Konchar, John      0.8
11   Jackson Jr., Jaren      1.7
12        Kennard, Luke      0.8
13        Rose, Derrick      0.8
14      Goodwin, Jordan     21.3
15           Lee, Saben      1.7
16       Little, Nassir      3.1
17             Bol, Bol      1.1
18        Eubanks, Drew      7.0
19         Okogie, Josh      3.4
20       Metu, Chimezie      2.8
21    Bates-Diop, Keita      3.9
22      Azubuike, Udoka      0.3
23       Allen, Grayson      4.2
24        Booker, Devin      9.0
25        Nurkic, Jusuf      3.1
26        Beal, Bradley      2.0
27         Gordon, Eric     10.1
28        Durant, Kevin      7.3","                     Pass To  FREQ M%
0          Johnson, Keyontae      1.4
1              Flagler, Adam      1.4
2             Wallace, Cason     10.2
3             Dieng, Ousmane     11.6
4           Williams, Jaylin      6.5
5            Williams, Jalen      2.4
6             Holmgren, Chet      6.5
7              Sarr, Olivier      3.4
8             Wiggins, Aaron      9.2
9               Giddey, Josh      4.1
10                 Mann, Tre      4.8
11               Joe, Isaiah      2.7
12       Pokusevski, Aleksej      3.1
13            Dort, Luguentz      2.4
14         Williams, Kenrich      9.6
15  Gilgeous-Alexander, Shai      3.1
16           Micic, Vasilije      5.1
17             Muscala, Mike      4.4
18            Bertans, Davis      1.4
19          Biyombo, Bismack      4.4
20           Hayward, Gordon      2.4","                 Pass To  FREQ M%
0          Clowney, Noah      3.4
1       Whitehead, Dariq      0.2
2         Gilyard, Jacob      0.5
3          Wilson, Jalen      5.6
4            Thomas, Cam     18.3
5          Johnson, Keon      1.7
6        Sharpe, Day'Ron      6.4
7         Brooks, Armoni      3.0
8       Johnson, Cameron      4.4
9           Claxton, Nic      6.3
10     Walker IV, Lonnie      7.7
11        Bridges, Mikal     10.3
12     Bates-Diop, Keita      1.3
13      Giles III, Harry      1.4
14     Smith Jr., Dennis      9.8
15  Finney-Smith, Dorian      3.4
16          Simmons, Ben      1.0
17        O'Neale, Royce      5.7
18    Dinwiddie, Spencer      3.3
19      Schroder, Dennis      6.3","                      Pass To  FREQ M%
0               Tyson, Hunter      0.1
1           Gillespie, Collin      2.7
2            Braun, Christian     12.0
3           Strawther, Julian      3.5
4                Key, Braxton      0.1
5                 Nnaji, Zeke      3.2
6              Pickett, Jalen      1.3
7         Porter Jr., Michael      3.8
8               Murray, Jamal     19.1
9               Jokic, Nikola     14.2
10              Gordon, Aaron      2.5
11  Caldwell-Pope, Kentavious      2.5
12            Holiday, Justin      4.7
13            Jackson, Reggie     28.5
14            Jordan, DeAndre      1.9","                   Pass To  FREQ M%
0            Cissoko, Sidy      0.0
1         Barlow, Dominick      0.2
2           Sochan, Jeremy     13.3
3            Wesley, Blake      4.6
4          Branham, Malaki     10.2
5       Champagnie, Julian      6.6
6   Mamukelashvili, Sandro      1.3
7               Jones, Tre     26.9
8           Vassell, Devin     17.3
9          Bassey, Charles      0.2
10         Johnson, Keldon      7.8
11        Graham, Devonte'      1.9
12           Collins, Zach      3.0
13             Osman, Cedi      4.4
14         McDermott, Doug      2.2","                   Pass To  FREQ M%
0       Wembanyama, Victor      8.5
1            Cissoko, Sidy      1.3
2         Barlow, Dominick      4.6
3          Bouyea, Jamaree      0.4
4           Sochan, Jeremy      5.7
5          Branham, Malaki      9.7
6       Champagnie, Julian      5.8
7   Mamukelashvili, Sandro      5.5
8            Gray, RaiQuan      1.0
9          Duke Jr., David      0.4
10              Jones, Tre      3.6
11          Vassell, Devin     12.7
12         Bassey, Charles      0.1
13         Johnson, Keldon     15.2
14         Diakite, Mamadi      0.5
15        Graham, Devonte'      4.9
16           Collins, Zach     12.0
17             Osman, Cedi      6.9
18         McDermott, Doug      1.1","                Pass To  FREQ M%
0           Brown, Kobe      1.6
1       Diabate, Moussa      0.0
2         Hyland, Bones      1.4
3   Boston Jr., Brandon      0.6
4            Martin, KJ      0.1
5         Mann, Terance      3.9
6          Coffey, Amir      5.0
7         Theis, Daniel      6.6
8          Zubac, Ivica      6.9
9        Powell, Norman     12.8
10    Covington, Robert      0.9
11       Plumlee, Mason      4.4
12       Leonard, Kawhi     20.8
13         George, Paul     22.1
14        Harden, James     12.0
15       Batum, Nicolas      0.3
16         Tucker, P.J.      0.6","              Pass To  FREQ M%
0      Bitim, Onuralp      0.6
1       Sanogo, Adama      0.0
2    Phillips, Julian      1.2
3        Terry, Dalen      3.0
4        Drell, Henri      0.1
5       Taylor, Terry      0.5
6        Dosunmu, Ayo     11.5
7   Williams, Patrick      7.1
8      Green, Javonte      0.9
9       Carter, Jevon      3.7
10      Craig, Torrey      3.4
11       Caruso, Alex     11.0
12       LaVine, Zach      6.4
13    Drummond, Andre      2.9
14    Vucevic, Nikola     21.1
15     DeRozan, DeMar     26.5","                Pass To  FREQ M%
0        Banton, Dalano      0.3
1           Hauser, Sam      4.0
2       Springer, Jaden      0.1
3       Tillman, Xavier      0.7
4        Stevens, Lamar      0.1
5     Pritchard, Payton      7.0
6        Queta, Neemias      0.4
